name,lightyears,planet mass,stellar magnitude,discovery year,hyperlink,planet type,discovery data,mass,planet radius,orbital radius,orbital period,eccentricity,detection method
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/,Gas Giant,19.4 Jupiters,1.29 AU,0.23,Gas Giant,19.4 Jupiters,1.29 AU,0.23,Gas Giant,19.4 Jupiters,1.29 AU,0.23,Gas Giant,19.4 Jupiters,1.29 AU,0.23
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6989/11-ursae-minoris-b/,Gas Giant,14.74 Jupiters,1.53 AU,0.08,Gas Giant,14.74 Jupiters,1.53 AU,0.08,Gas Giant,14.74 Jupiters,1.53 AU,0.08,Gas Giant,14.74 Jupiters,1.53 AU,0.08
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6990/14-andromedae-b/,Gas Giant,4.8 Jupiters,0.83 AU,0.0,Gas Giant,4.8 Jupiters,0.83 AU,0.0,Gas Giant,4.8 Jupiters,0.83 AU,0.0,Gas Giant,4.8 Jupiters,0.83 AU,0.0
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov/exoplanet-catalog/6991/14-herculis-b/,Gas Giant,4.66 Jupiters,2.93 AU,0.37,Gas Giant,4.66 Jupiters,2.93 AU,0.37,Gas Giant,4.66 Jupiters,2.93 AU,0.37,Gas Giant,4.66 Jupiters,2.93 AU,0.37
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6992/16-cygni-b-b/,Gas Giant,1.78 Jupiters,1.66 AU,0.68,Gas Giant,1.78 Jupiters,1.66 AU,0.68,Gas Giant,1.78 Jupiters,1.66 AU,0.68,Gas Giant,1.78 Jupiters,1.66 AU,0.68
17 Scorpii b,408,4.32 Jupiters,5.22606,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8016/17-scorpii-b/,Gas Giant,4.32 Jupiters,1.45 AU,0.06,Gas Giant,4.32 Jupiters,1.45 AU,0.06,Gas Giant,4.32 Jupiters,1.45 AU,0.06,Gas Giant,4.32 Jupiters,1.45 AU,0.06
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6993/18-delphini-b/,Gas Giant,10.3 Jupiters,2.6 AU,0.08,Gas Giant,10.3 Jupiters,2.6 AU,0.08,Gas Giant,10.3 Jupiters,2.6 AU,0.08,Gas Giant,10.3 Jupiters,2.6 AU,0.08
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7061/1rxs-j1609291-210524-b/,Gas Giant,8 Jupiters,330.0 AU,0.0,Gas Giant,8 Jupiters,330.0 AU,0.0,Gas Giant,8 Jupiters,330.0 AU,0.0,Gas Giant,8 Jupiters,330.0 AU,0.0
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7274/24-bootis-b/,Gas Giant,0.91 Jupiters,0.19 AU,0.04,Gas Giant,0.91 Jupiters,0.19 AU,0.04,Gas Giant,0.91 Jupiters,0.19 AU,0.04,Gas Giant,0.91 Jupiters,0.19 AU,0.04
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6994/24-sextantis-b/,Gas Giant,1.99 Jupiters,1.333 AU,0.09,Gas Giant,1.99 Jupiters,1.333 AU,0.09,Gas Giant,1.99 Jupiters,1.333 AU,0.09,Gas Giant,1.99 Jupiters,1.333 AU,0.09
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8353/2m0437-b/,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8353/2m0437-b/,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29,Gas Giant,0.86 Jupiters,2.08 AU,0.29
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8353/2m0437-b/,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0,Gas Giant,4 Jupiters,118.0 AU,0.0
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0,Gas Giant,13 Jupiters,84.0 AU,0.0
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0,Gas Giant,24.5 Jupiters,52.0 AU,0.0
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0,Gas Giant,13.9 Jupiters,156.0 AU,0.0
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0,Gas Giant,7.5 Jupiters,15.0 AU,0.0
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0,Gas Giant,5 Jupiters,55.0 AU,0.0
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0,Gas Giant,1.9 Jupiters,0.92 AU,0.0
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26,Gas Giant,20.95 Jupiters,Unknown,0.26
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0,Gas Giant,12.5 Jupiters,230.0 AU,0.0
55 Cancri d,41,3.878 Jupiters,5.95084,2002,https://exoplanets.nasa.gov/exoplanet-catalog/7004/55-cancri-d/,Gas Giant,3.878 Jupiters,5.957 AU,0.13,Gas Giant,3.878 Jupiters,5.957 AU,0.13,Gas Giant,3.878 Jupiters,5.957 AU,0.13,Gas Giant,3.878 Jupiters,5.957 AU,0.13
55 Cancri e,41,7.99 Earths,5.95084,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7005/55-cancri-e/,Super Earth,7.99 Earths,0.01544 AU,0.05,Super Earth,7.99 Earths,0.01544 AU,0.05,Super Earth,7.99 Earths,0.01544 AU,0.05,Super Earth,7.99 Earths,0.01544 AU,0.05
55 Cancri f,41,0.141 Jupiters,5.95084,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7006/55-cancri-f/,Gas Giant,0.141 Jupiters,0.7708 AU,0.08,Gas Giant,0.141 Jupiters,0.7708 AU,0.08,Gas Giant,0.141 Jupiters,0.7708 AU,0.08,Gas Giant,0.141 Jupiters,0.7708 AU,0.08
61 Virginis b,28,5.1 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7007/61-virginis-b/,Neptune-like,5.1 Earths,0.050201 AU,0.12,Neptune-like,5.1 Earths,0.050201 AU,0.12,Neptune-like,5.1 Earths,0.050201 AU,0.12,Neptune-like,5.1 Earths,0.050201 AU,0.12
61 Virginis c,28,18.2 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7008/61-virginis-c/,Neptune-like,18.2 Earths,0.2175 AU,0.14,Neptune-like,18.2 Earths,0.2175 AU,0.14,Neptune-like,18.2 Earths,0.2175 AU,0.14,Neptune-like,18.2 Earths,0.2175 AU,0.14
61 Virginis d,28,22.9 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7009/61-virginis-d/,Neptune-like,22.9 Earths,0.476 AU,0.35,Neptune-like,22.9 Earths,0.476 AU,0.35,Neptune-like,22.9 Earths,0.476 AU,0.35,Neptune-like,22.9 Earths,0.476 AU,0.35
6 Lyncis b,178,2.01 Jupiters,5.87307,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6986/6-lyncis-b/,Gas Giant,2.01 Jupiters,2.11 AU,0.07,Gas Giant,2.01 Jupiters,2.11 AU,0.07,Gas Giant,2.01 Jupiters,2.11 AU,0.07,Gas Giant,2.01 Jupiters,2.11 AU,0.07
70 Virginis b,58,7.49 Jupiters,4.96808,1996,https://exoplanets.nasa.gov/exoplanet-catalog/7010/70-virginis-b/,Gas Giant,7.49 Jupiters,0.481 AU,0.4,Gas Giant,7.49 Jupiters,0.481 AU,0.4,Gas Giant,7.49 Jupiters,0.481 AU,0.4,Gas Giant,7.49 Jupiters,0.481 AU,0.4
75 Ceti b,271,3 Jupiters,5.3532,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7011/75-ceti-b/,Gas Giant,3 Jupiters,2.1 AU,0.12,Gas Giant,3 Jupiters,2.1 AU,0.12,Gas Giant,3 Jupiters,2.1 AU,0.12,Gas Giant,3 Jupiters,2.1 AU,0.12
7 Canis Majoris b,65,1.85 Jupiters,3.95,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6987/7-canis-majoris-b/,Gas Giant,1.85 Jupiters,1.758 AU,0.06,Gas Giant,1.85 Jupiters,1.758 AU,0.06,Gas Giant,1.85 Jupiters,1.758 AU,0.06,Gas Giant,1.85 Jupiters,1.758 AU,0.06
